Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
		26:24        PRI_DSCP_101000                  0x0                  0x0	DiffServ DSCP== 101000 to Priority ID map Register. 
		23:21        PRI_DSCP_100111                  0x0                  0x0	DiffServ DSCP== 000111 to Priority ID map Register. 
		20:18        PRI_DSCP_100110                  0x0                  0x0	DiffServ DSCP== 100110 to Priority ID map Register. 
		17:15        PRI_DSCP_100101                  0x0                  0x0	DiffServ DSCP== 100101 to Priority ID map Register. 
		14:12        PRI_DSCP_100100                  0x0                  0x0	DiffServ DSCP== 100100 to Priority ID map Register. 
		 11:9        PRI_DSCP_100011                  0x0                  0x0	DiffServ DSCP== 100011 to Priority ID map Register. 
		  8:6        PRI_DSCP_100010                  0x0                  0x0	DiffServ DSCP== 100010 to Priority ID map Register. 
		  5:3        PRI_DSCP_100001                  0x0                  0x0	DiffServ DSCP== 100001 to Priority ID map Register. 
		  2:0        PRI_DSCP_100000                  0x0                  0x0	DiffServ DSCP== 100000 to Priority ID map Register. 
	QOS_DIFF_DSCP3(6)	value = 0x0
		 Bits                   Name                Value              Default	Description
		47:45        PRI_DSCP_111111                  0x0                  0x0	DiffServ DSCP== 111111 to Priority ID map Register. 
		44:42        PRI_DSCP_111110                  0x0                  0x0	DiffServ DSCP== 111110 to Priority ID map Register. 
		41:39        PRI_DSCP_111101                  0x0                  0x0	DiffServ DSCP== 111101 to Priority ID map Register. 
		38:36        PRI_DSCP_111100                  0x0                  0x0	DiffServ DSCP== 111100 to Priority ID map Register. 
		35:33        PRI_DSCP_111011                  0x0                  0x0	DiffServ DSCP== 111011 to Priority ID map Register. 
		32:30        PRI_DSCP_111010                  0x0                  0x0	DiffServ DSCP== 111010 to Priority ID map Register. 
		29:27        PRI_DSCP_111001                  0x0                  0x0	DiffServ DSCP== 111001 to Priority ID map Register. 
		26:24        PRI_DSCP_111000                  0x0                  0x0	DiffServ DSCP== 111000 to Priority ID map Register. 
		23:21        PRI_DSCP_110111                  0x0                  0x0	DiffServ DSCP== 110111 to Priority ID map Register. 
		20:18        PRI_DSCP_110110                  0x0                  0x0	DiffServ DSCP== 110110 to Priority ID map Register. 
		17:15        PRI_DSCP_110101                  0x0                  0x0	DiffServ DSCP== 110101 to Priority ID map Register. 
		14:12        PRI_DSCP_110100                  0x0                  0x0	DiffServ DSCP== 110100 to Priority ID map Register. 
		 11:9        PRI_DSCP_110011                  0x0                  0x0	DiffServ DSCP== 110011 to Priority ID map Register. 
		  8:6        PRI_DSCP_110010                  0x0                  0x0	DiffServ DSCP== 110010 to Priority ID map Register. 
		  5:3        PRI_DSCP_110001                  0x0                  0x0	DiffServ DSCP== 110001 to Priority ID map Register. 
		  2:0        PRI_DSCP_110000                  0x0                  0x0	DiffServ DSCP== 110000 to Priority ID map Register. 
	PID2TC(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:27               RESERVED                 0x00                 0x00	Reserved 
		 26:0                 PID2TC            0x0000000            0x0000000	Port to TC mapping table entry corresponding to the ingress port on which the packet was received. bit[26:24]: TC mapping for port 8. bit[23:21]: TC mapping for port 7. bit[20:18]: reserved. bit[17:15]: TC mapping for port 5. bit[14:12]: TC mapping for port 4. bit[11:9]: TC mapping for port 3. bit[8:6]: TC mapping for port 2. bit[5:3]: TC mapping for port 1. bit[2:0]: TC mapping for port 0. 
	TC_SEL_TABLE(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:14               TC_SEL_7                  0x0                  0x0	A lookup table is indexed by the internal flags, including IP packet, trusted tagged packet, and static MAC destination to select the TC decision source. 2'b11: PID2TC. 2'b10: DA2TC. 2'b01: PCP2TC. 2'b00: DSCP2TC. 
		13:12               TC_SEL_6                  0x0                  0x0	A lookup table is indexed by the internal flags, including IP packet, trusted tagged packet, and static MAC destination to select the TC decision source. 2'b11: PID2TC. 2'b10: DA2TC. 2'b01: PCP2TC. 2'b00: DSCP2TC. 
		11:10               TC_SEL_5                  0x0                  0x0	A lookup table is indexed by the internal flags, including IP packet, trusted tagged packet, and static MAC destination to select the TC decision source. 2'b11: PID2TC. 2'b10: DA2TC. 2'b01: PCP2TC. 2'b00: DSCP2TC. 
		  9:8               TC_SEL_4                  0x0                  0x0	A lookup table is indexed by the internal flags, including IP packet, trusted tagged packet, and static MAC destination to select the TC decision source. 2'b11: PID2TC. 2'b10: DA2TC. 2'b01: PCP2TC. 2'b00: DSCP2TC. 
		  7:6               TC_SEL_3                  0x0                  0x0	A lookup table is indexed by the internal flags, including IP packet, trusted tagged packet, and static MAC destination to select the TC decision source. 2'b11: PID2TC. 2'b10: DA2TC. 2'b01: PCP2TC. 2'b00: DSCP2TC. 
